Collision Reference No.,Number of Vehicles
5778,2
5779,3
5780,2
5781,2
5782,1
5783,2
5784,2
5785,2
5786,2
5787,2
5788,2
5789,2
5790,1
5791,1
5792,2
5793,2
5794,2
5795,2
5796,1
5797,2
5798,7
5799,1
5800,1
5801,2
5802,2
5803,3
5804,2
5805,2
5806,2
5807,1
5808,1
5809,2
5810,2
5811,1
5812,1
5813,2
5814,2
5815,3
5816,2
5817,2
5818,2
5819,2
5820,1
5821,2
5822,2
5823,3
5824,2
5825,2
5826,2
5827,3
5828,2
5829,2
5830,2
5831,2
5832,3
5833,2
5834,2
5835,2
5836,2
5837,2
5838,2
5839,1
5840,1
5841,2
5842,2
5843,2
5844,2
5845,1
5846,1
5847,2
5848,2
5849,2
5850,2
5851,2
5852,2
5853,2
5854,3
5855,2
5856,3
5857,2
5858,2
5859,2
5860,1
5861,1
5862,3
5863,2
5864,2
5865,3
5866,1
5867,2
5868,1
5869,2
5870,3
5871,2
5872,2
5873,2
5874,2
5875,1
5876,2
5877,4
5878,1
5879,2
5880,1
5881,2
5882,2
5883,1
5884,2
5885,2
5886,1
5887,2
5888,2
5889,1
5890,1
5891,2
5892,2
5893,1
5894,2
5895,2
5896,1
5897,2
5898,1
5899,2
5900,2
5901,1
5902,1
5903,2
5904,1
5905,1
5906,1
5907,2
5908,2
5909,1
5910,2
5911,1
5912,2
5913,2
5914,2
5915,1
5916,2
5917,2
5918,3
5919,1
5920,2
5921,2
5922,2
5923,1
5924,1
5925,1
5926,1
5927,2
5928,1
5929,1
5930,1
5931,2
5932,2
5933,2
5934,2
5935,3
5936,3
5937,2
5938,2
5939,2
5940,1
5941,2
5942,2
5943,1
5944,1
5945,2
5946,3
5947,1
5948,2
5949,2
5950,2
5951,2
5952,2
5953,3
5954,1
5955,2
5956,2
5957,2
5958,3
5959,3
5960,2
5961,1
5962,3
5963,2
5964,1
5965,1
5966,1
5967,1
5968,2
5969,2
5970,2
5971,1
5972,2
5973,2
5974,1
5975,1
5976,1
5977,1
5978,1
5979,2
5980,1
5981,2
5982,2
5983,2
5984,2
5985,2
5986,2
5987,2
5988,1
5989,1
5990,2
5991,1
5992,2
5993,2
5994,1
5995,1
5996,2
5997,1
5998,2
5999,2
6000,2
6001,2
6002,2
6003,1
6004,2
6005,2
6006,2
6007,1
6008,1
6009,2
6010,1
6011,2
6012,2
6013,1
6014,2
6015,2
6016,1
6017,1
6018,2
6019,2
6020,1
6021,2
6022,2
6023,2
6024,1
6025,3
6026,1
6027,2
6028,4
6029,1
6030,2
6031,2
6032,1
6033,2
6034,1
6035,1
6036,2
6037,1
6038,1
6039,1
6040,2
6041,1
6042,2
6043,2
6044,1
6045,1
6046,2
6047,1
6048,1
6049,1
6050,1
6051,2
6052,1
6053,2
6054,2
6055,2
6056,1
6057,1
6058,1
6059,1
6060,1
6061,1
6062,2
6063,2
6064,1
6065,2
6066,1
6067,1
6068,1
6069,2
6070,2
6071,2
6072,2
6073,2
6074,1
6075,2
6076,3
6077,2
6078,2
6079,1
6080,1
6081,2
6082,2
6083,2
6084,2
6085,2
7001,2
7002,1
7003,1
7004,2
7005,2
7006,2
7007,1
7008,1
7009,2
7010,2
7011,2
7012,2
7013,1
7014,2
7015,1
7016,2
7017,2
7018,3
7019,2
7020,2
7021,2
7022,1
7023,1
7024,1
7025,1
7026,2
7027,1
7028,2
7029,2
7030,1
7031,2
7032,1
7033,2
7034,2
7035,1
7036,1
7037,2
7038,1
7039,1
7040,2
7041,2
7042,2
7043,5
7044,2
7045,2
7046,1
7047,2
7048,2
7049,2
7050,2
7051,2
7052,1
7053,2
7054,2
7055,1
7056,1
7057,2
7058,2
7059,1
7060,2
7061,2
7062,3
7063,2
7064,2
7065,3
7066,2
7067,2
7068,1
7069,2
7070,1
7071,2
7072,1
7073,2
7074,2
7075,2
7076,2
7077,2
7078,1
7079,1
7080,2
7081,1
7082,2
7083,1
7084,2
7085,2
7086,2
7087,3
7088,1
7089,2
7090,2
7091,2
7092,3
7093,2
7094,1
7095,1
7096,2
7097,2
7098,2
7099,2
7100,1
7101,2
7102,2
7103,2
7104,1
7105,2
7106,2
7107,2
7108,1
7109,3
7110,2
7111,2
7112,2
7113,3
7114,2
7115,2
7116,2
7117,2
7118,1
7119,3
7120,2
7121,2
7122,2
7123,1
7124,2
7125,2
7126,2
7127,2
7128,2
7129,2
7130,2
7131,2
7132,1
7133,1
7134,2
7135,2
7136,3
7137,2
7138,2
7139,2
7140,1
7141,1
7142,2
7143,2
7144,2
7145,2
7146,2
7147,2
7148,3
7149,1
7150,2
7151,2
7152,2
7153,2
7154,1
7155,2
7156,3
7157,1
7158,2
7159,1
7160,1
7161,1
7162,2
7163,1
7164,2
7165,2
7166,2
7167,1
7168,1
7169,1
7170,2
7171,2
7172,2
7173,2
7174,2
7175,2
7176,2
7177,2
7178,1
7179,1
7180,2
7181,1
7182,1
7183,2
7184,1
7185,2
7186,2
7187,2
7188,2
7189,1
7190,2
7191,2
7192,2
7193,2
7194,2
7195,2
7196,2
7197,2
7198,1
7199,2
7200,3
7201,1
7202,1
7203,1
7204,2
7205,2
7206,3
7207,2
7208,1
7209,2
7210,2
7211,2
7212,1
7213,2
7214,1
7215,2
7216,1
7217,1
7218,2
7219,2
7220,1
7221,2
7222,1
7223,2
7224,2
7225,3
7226,2
7227,1
7228,2
7229,2
7230,1
7231,1
7232,3
7233,2
7234,1
7235,1
7236,2
7237,1
7238,2
7239,1
7240,2
7241,2
7242,2
7243,2
7244,1
7245,2
7246,1
7247,2
7248,2
7249,2
7250,2
7251,2
7252,1
7253,2
7254,3
7255,2
7256,1
7257,2
7258,2
7259,2
7260,1
7261,2
7262,2
7263,1
7264,2
7265,2
7266,1
7267,1
7268,2
7269,4
7270,2
7271,2
7272,1
7273,2
7274,3
7275,2
7276,2
7277,2
7278,1
7279,2
7280,2
7281,3
7282,2
7283,2
7284,1
7285,2
7286,2
7287,1
7288,2
7289,1
7290,2
7291,1
7292,2
7293,2
7294,2
7295,1
7296,2
7297,2
7298,2
7299,4
7300,2
7301,2
7302,2
7303,2
7304,1
7305,2
7306,1
7307,2
7308,2
7309,2
7310,1
7311,2
7312,2
7313,2
7314,2
7315,4
7316,2
7317,2
7318,2
7319,1
7320,2
7321,1
7322,2
7323,2
7324,1
7325,2
7326,2
7327,2
7328,1
7329,2
7330,2
7331,2
7332,2
7333,2
7334,1
7335,2
7336,2
7337,5
7338,2
7339,2
7340,1
7341,1
7342,1
7343,1
7344,1
7345,1
7346,1
7347,2
7348,2
7349,1
7350,2
7351,1
7352,4
7353,2
7354,2
7355,2
7356,2
7357,3
7358,1
7359,1
7360,1
7361,1
7362,4
7363,2
7364,2
7365,1
7366,2
7367,1
7368,2
7369,2
7370,1
7371,2
7372,3
7373,1
7374,2
7375,2
7376,2
7377,2
7378,2
7379,2
7380,2
7381,3
7382,2
7383,2
7384,2
7385,2
7386,2
7387,1
7388,2
7389,2
7390,1
7391,2
7392,2
7393,3
7394,2
7395,2
7396,3
7397,2
7398,3
7399,2
7400,1
7401,2
7402,1
7403,1
7404,3
7405,3
7406,1
7407,2
7408,2
7409,2
7410,1
7411,2
7412,2
7413,2
7414,1
7415,3
7416,2
7417,2
7418,2
7419,2
7420,2
7421,1
7422,2
7423,2
7424,2
7425,1
7426,1
7427,2
7428,1
7429,1
7430,2
7431,2
7432,2
7433,2
7434,2
7435,2
7436,2
7437,2
7438,3
7439,2
7440,2
7441,2
7442,2
7443,4
7444,3
7445,2
7446,2
7447,1
7448,1
7449,1
7450,1
7451,2
7452,1
7453,4
7454,2
7455,2
7456,2
7457,3
7458,2
7459,2
7460,2
7461,1
7462,2
7463,2
7464,1
7465,1
7466,2
7467,2
7468,2
7469,1
7470,1
7471,2
7472,1
7473,2
7474,2
7475,3
7476,2
7477,2
7478,2
7479,2
7480,2
7481,1
7482,2
7483,2
7484,2
7485,2
7486,2
7487,2
7488,2
7489,1
7490,2
7491,2
7492,2
7493,2
7494,2
7495,2
7496,2
7497,1
7498,2
7499,2
7500,2
7501,2
7502,2
7503,1
7504,3
7505,2
7506,2
7507,2
7508,3
7509,2
7510,3
7511,1
7512,2
7513,2
7514,2
7515,2
7516,2
7517,2
7518,2
7519,2
7520,2
7521,2
7522,2
7523,2
7524,2
7525,2
7526,2
7527,3
7528,2
7529,2
7530,1
7531,2
7532,3
7533,1
7534,2
7535,2
7536,2
7537,2
7538,3
7539,1
7540,2
7541,2
7542,1
7543,2
7544,2
7545,3
7546,2
7547,2
7548,2
7549,2
7550,2
7551,2
7552,2
7553,1
7554,1
7555,1
7556,1
7557,3
7558,2
7559,2
7560,2
7561,2
7562,2
7563,2
7564,2
7565,2
7566,2
7567,2
7568,2
7569,2
7570,2
7571,3
7572,1
7573,2
7574,1
7575,3
7576,1
7577,2
7578,2
7579,2
7580,1
7581,2
7582,2
7583,2
7584,2
7585,2
7586,2
7587,2
7588,2
7589,1
7590,2
7591,1
7592,2
7593,2
7594,2
7595,1
7596,2
7597,2
7598,3
7599,2
7600,2
7601,1
7602,2
7603,1
7604,1
7605,2
7606,1
7607,2
7608,2
7609,1
7610,1
7611,1
7612,2
7613,2
7614,2
7615,2
7616,2
7617,2
7618,2
7619,1
7620,2
7621,1
7622,2
7623,1
7624,2
7625,2
7626,1
7627,2
7628,2
7629,3
7630,2
7631,1
7632,2
7633,1
7634,2
7635,1
7636,3
7637,2
7638,2
7639,1
7640,1
7641,2
7642,2
7643,1
7644,1
7645,2
7646,1
7647,2
7648,2
7649,3
7650,2
7651,2
7652,3
7653,2
7654,2
7655,2
7656,2
7657,3
7658,3
7659,4
7660,2
7661,2
7662,2
7663,2
7664,2
7665,2
7666,1
7667,1
7668,2
7669,3
7670,1
7671,2
7672,2
7673,2
7674,2
7675,2
7676,1
7677,3
7678,2
7679,3
7680,2
7681,2
7682,2
7683,2
7684,2
7685,2
7686,2
7687,2
7688,1
7689,1
7690,2
7691,2
7692,2
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,2
7701,1
7702,2
7703,2
7704,2
7705,1
7706,3
7707,2
7708,1
7709,2
7710,1
7711,1
7712,2
7713,2
7714,2
7715,2
7716,2
7717,1
7718,3
7719,1
7720,2
7721,2
7722,2
7723,1
7724,1
7725,1
7726,2
7727,2
7728,3
7729,2
7730,2
7731,2
7732,1
7733,2
7734,1
7735,1
7736,1
7737,1
7738,1
7739,1
7740,1
7741,1
7742,1
7743,2
7744,2
7745,2
7746,2
7747,2
7748,1
7749,1
7750,2
7751,2
7752,2
7753,2
7754,2
7755,2
7756,1
7757,2
7758,1
7759,2
7760,1
7761,1
7762,2
7763,3
7764,1
7765,1
7766,1
7767,2
7768,1
7769,2
7770,3
7771,2
7772,2
7773,1
7774,1
7775,2
7776,1
7777,2
7778,1
7779,3
7780,2
7781,1
7782,2
7783,2
7784,2
7785,2
7786,2
7787,2
7788,2
7789,2
7790,2
7791,2
7792,2
7793,2
7794,1
7795,2
7796,2
7797,2
7798,2
7799,2
7800,2
7801,2
7802,2
7803,2
7804,2
7805,2
7806,2
7807,2
7808,1
7809,1
7810,1
7811,1
7812,1
7813,2
7814,2
7815,2
7816,2
7817,1
7818,2
7819,2
7820,1
7821,1
7822,1
7823,2
7824,2
7825,1
7826,1
7827,1
7828,2
7829,1
7830,1
7831,2
7832,2
7833,2
7834,2
7835,2
7836,2
7837,2
7838,2
7839,2
7840,1
7841,2
7842,2
7843,1
7844,2
7845,1
7846,1
7847,1
7848,1
7849,1
7850,2
7851,1
7852,2
7853,3
7854,1
7855,1
7856,2
7857,1
7858,2
7859,1
7860,2
7861,1
7862,3
7863,1
7864,2
7865,1
7866,1
7867,1
7868,1
7869,2
7870,1
7871,3
7872,2
7873,1
7874,1
7875,2
7876,2
7877,2
7878,1
7879,2
7880,2
7881,1
7882,2
7883,2
7884,3
7885,2
7886,1
7887,4
7888,2
7889,1
7890,2
7891,1
7892,1
7893,2
7894,2
7895,2
7896,2
7897,2
7898,2
7899,1
7900,2
7901,2
7902,2
7903,2
7904,2
7905,2
7906,2
7907,3
7908,2
7909,2
7910,1
7911,2
7912,2
7913,2
7914,2
7915,3
7916,2
7917,2
7918,2
7919,3
7920,3
7921,2
7922,2
7923,2
7924,1
7925,1
7926,2
7927,2
7928,2
7929,2
7930,3
7931,2
7932,3
7933,2
7934,2
7935,2
7936,2
7937,2
7938,2
7939,2
7940,1
7941,1
7942,1
7943,1
7944,1
7945,2
7946,2
7947,2
7948,1
7949,2
7950,2
7951,1
7952,1
7953,3
7954,2
7955,1
7956,1
7957,3
7958,2
7959,1
7960,1
7961,2
7962,2
7963,1
7964,2
7965,2
7966,2
7967,1
7968,2
7969,2
7970,2
7971,1
7972,2
7973,2
7974,2
7975,2
7976,2
7977,2
7978,2
7979,2
7980,1
7981,2
7982,2
7983,2
7984,3
7985,3
7986,2
7987,2
7988,2
7989,2
7990,1
7991,2
7992,2
7993,2
7994,1
7995,1
7996,1
7997,1
7998,4
7999,3
8000,1
8001,2
8002,3
8003,2
8004,2
8005,2
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,2
8013,2
8014,2
8015,2
8016,2
8017,2
8018,1
8019,1
8020,2
8021,1
8022,2
8023,1
8024,2
8025,3
8026,1
8027,2
8028,2
8029,2
8030,2
8031,2
8032,3
8033,1
8034,2
8035,2
8036,2
8037,2
8038,1
8039,2
8040,1
8041,1
8042,1
8043,3
8044,3
8045,1
8046,1
8047,2
8048,2
8049,1
8050,2
8051,2
8052,1
8053,2
8054,1
8055,1
8056,2
8057,1
8058,4
8059,1
8060,2
8061,2
8062,1
8063,1
8064,1
8065,1
8066,2
8067,4
8068,3
8069,2
8070,2
8071,2
8072,2
8073,2
8074,2
8075,2
8076,2
8077,3
8078,3
8079,3
8080,3
8081,2
8082,2
8083,2
8084,2
8085,2
8086,5
8087,2
8088,2
8089,2
8090,2
8091,2
8092,1
8093,1
8094,2
8095,2
8096,2
8097,1
8098,1
8099,2
8100,1
8101,1
8102,1
8103,2
8104,2
8105,1
8106,3
8107,1
8108,1
8109,1
8110,2
8111,2
8112,1
8113,1
8114,2
8115,2
8116,1
8117,2
8118,2
8119,2
8120,2
8121,2
8122,1
8123,1
8124,2
8125,3
8126,2
8127,2
8128,1
8129,2
8130,2
8131,1
8132,1
8133,3
8134,1
8135,2
8136,2
8137,1
8138,2
8139,2
8140,1
8141,2
8142,2
8143,3
8144,1
8145,1
8146,2
8147,2
8148,1
8149,2
8150,2
8151,2
8152,2
8153,2
8154,2
8155,1
8156,1
8157,3
8158,1
8159,2
8160,2
8161,2
8162,2
8163,2
8164,2
8165,2
8166,2
8167,2
8168,2
8169,2
8170,2
8171,2
8172,2
8173,1
8174,2
8175,2
8176,2
8177,2
8178,2
8179,1
8180,2
8181,2
8182,2
8183,1
8184,2
8185,2
8186,2
8187,2
8188,2
8189,3
8190,1
8191,2
8192,2
8193,2
8194,1
8195,3
8196,2
8197,2
8198,2
8199,2
8200,2
8201,2
8202,2
8203,2
8204,1
8205,2
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,1
8213,2
8214,2
8215,2
8216,1
8217,2
8218,2
8219,1
8220,2
8221,2
8222,1
8223,1
8224,2
8225,1
8226,1
8227,1
8228,2
8229,3
8230,1
8231,1
8232,2
8233,2
8234,2
8235,1
8236,3
8237,2
8238,3
8239,2
8240,2
8241,2
8242,1
8243,1
8244,2
8245,1
8246,2
8247,1
8248,2
8249,2
8250,2
8251,2
8252,2
8253,2
8254,1
8255,3
8256,1
8257,2
8258,1
8259,2
8260,1
8261,1
8262,2
8263,2
8264,2
8265,2
8266,2
8267,2
8268,2
8269,2
8270,1
8271,1
8272,3
8273,2
8274,2
8275,3
8276,2
8277,3
8278,2
8279,2
8280,2
8281,2
8282,3
8283,2
8284,3
8285,2
8286,1
8287,2
8288,2
8289,2
8290,2
8291,2
8292,2
8293,3
8294,1
8295,1
8296,2
8297,2
8298,1
8299,2
8300,2
8301,3
8302,2
8303,1
8304,2
8305,2
8306,2
8307,3
8308,1
8309,1
8310,2
8311,2
8312,1
8313,2
8314,2
8315,3
8316,2
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,2
8325,3
8326,2
8327,1
8328,2
8329,1
8330,1
8331,1
8332,3
8333,3
8334,2
8335,2
8336,1
8337,1
8338,2
8339,2
8340,2
8341,2
8342,2
8343,2
8344,4
8345,2
8346,2
8347,2
8348,1
8349,1
8350,3
8351,2
8352,1
8353,1
8354,2
8355,1
8356,2
8357,2
8358,2
8359,2
8360,2
8361,2
8362,2
8363,1
8364,2
8365,3
8366,2
8367,1
8368,2
8369,1
8370,4
8371,2
8372,2
8373,2
8374,2
8375,2
8376,2
8377,2
8378,2
8379,2
8380,2
8381,1
8382,2
8383,2
8384,2
8385,1
8386,2
8387,2
8388,2
8389,2
8390,2
8391,2
8392,1
8393,2
8394,1
8395,2
8396,1
8397,2
8398,2
8399,2
8400,2
8401,2
8402,2
8403,2
8404,2
8405,1
8406,2
8407,1
8408,2
8409,1
8410,2
8411,2
8412,3
8413,1
8414,2
8415,1
8416,2
8417,2
8418,2
8419,2
8420,2
8421,1
8422,1
8423,2
8424,2
8425,2
8426,2
8427,3
8428,2
8429,1
8430,1
8431,1
8432,2
8433,2
8434,4
8435,2
8436,2
8437,3
8438,3
8439,2
8440,2
8441,1
8442,2
8443,2
8444,2
8445,1
8446,3
8447,2
8448,2
8449,1
8450,4
8451,2
8452,1
8453,2
8454,2
8455,2
8456,1
8457,1
8458,1
8459,1
8460,2
8461,1
8462,2
8463,2
8464,1
8465,1
8466,2
8467,2
8468,1
8469,1
8470,2
8471,2
8472,2
8473,3
8474,2
8475,1
8476,2
8477,2
8478,2
8479,2
8480,2
8481,2
8482,2
8483,1
8484,1
8485,2
8486,3
8487,2
8488,2
8489,1
8490,2
8491,1
8492,2
8493,2
8494,2
8495,2
8496,2
8497,2
8498,2
8499,1
8500,4
8501,2
8502,2
8503,2
8504,2
8505,2
8506,2
8507,2
8508,2
8509,2
8510,2
8511,1
8512,2
8513,2
8514,2
8515,2
8516,2
8517,1
8518,2
8519,2
8520,2
8521,3
8522,1
8523,2
8524,2
8525,2
8526,1
8527,2
8528,2
8529,1
8530,2
8531,1
8532,2
8533,2
8534,2
8535,3
8536,4
8537,1
8538,1
8539,1
8540,1
8541,1
8542,2
8543,3
8544,2
8545,2
8546,1
8547,1
8548,2
8549,2
8550,2
8551,2
8552,2
8553,1
8554,2
8555,2
8556,2
8557,2
8558,2
8559,2
8560,3
8561,2
8562,1
8563,1
8564,1
8565,2
8566,2
8567,2
8568,1
8569,1
8570,2
8571,1
8572,2
8573,1
8574,2
8575,1
8576,3
8577,1
8578,1
8579,2
8580,1
8581,1
8582,2
8583,1
8584,2
8585,2
8586,2
8587,2
8588,2
8589,3
8590,2
8591,2
8592,1
8593,1
8594,1
8595,1
8596,1
8597,2
8598,1
8599,1
8600,2
8601,3
8602,2
8603,3
8604,1
8605,2
8606,2
8607,2
8608,2
8609,1
8610,2
8611,2
8612,2
8613,2
8614,2
8615,2
8616,2
8617,2
8618,2
8619,1
8620,2
8621,2
8622,2
8623,2
8624,1
8625,2
8626,2
8627,1
8628,2
8629,2
8630,1
8631,2
8632,2
8633,2
8634,2
8635,2
8636,1
8637,2
8638,1
8639,2
8640,2
8641,2
8642,1
8643,2
8644,2
8645,2
8646,1
8647,1
8648,2
8649,2
8650,4
8651,3
8652,3
8653,3
8654,2
8655,2
8656,3
8657,2
8658,2
8659,3
8660,2
8661,2
8662,2
8663,2
8664,1
8665,2
8666,2
8667,1
8668,2
8669,2
8670,2
8671,2
8672,2
8673,2
8674,2
8675,2
8676,2
8677,2
8678,1
8679,1
8680,1
8681,2
8682,2
8683,2
8684,2
8685,1
8686,2
8687,2
8688,2
8689,2
8690,2
8691,2
8692,2
8693,2
8694,2
8695,2
8696,2
8697,2
8698,2
8699,2
8700,1
8701,1
8702,2
8703,2
8704,4
8705,2
8706,2
8707,1
8708,2
8709,2
8710,2
8711,2
8712,1
8713,1
8714,1
8715,1
8716,3
8717,2
8718,2
8719,2
8720,3
8721,3
8722,1
8723,2
8724,2
8725,2
8726,1
8727,2
8728,1
8729,2
8730,2
8731,2
8732,2
8733,2
8734,3
8735,2
8736,2
8737,3
8738,2
8739,2
8740,2
8741,1
8742,1
8743,1
8744,1
8745,2
8746,2
8747,3
8748,2
8749,2
8750,2
8751,2
8752,2
8753,2
8754,2
8755,3
8756,2
8757,2
8758,3
8759,2
8760,2
8761,2
8762,2
8763,2
8764,2
8765,1
8766,2
8767,1
8768,2
8769,2
8770,2
8771,2
8772,2
8773,2
8774,2
8775,1
8776,2
8777,2
8778,2
8779,2
8780,1
8781,2
8782,3
8783,1
8784,2
8785,2
8786,1
8787,2
8788,1
8789,1
8790,3
8791,2
8792,2
8793,2
8794,5
8795,2
8796,1
8797,1
8798,1
8799,2
8800,2
8801,1
8802,2
8803,2
8804,4
8805,1
8806,2
8807,2
8808,2
8809,2
8810,2
8811,2
8812,2
8813,2
8814,2
8815,3
8816,2
8817,1
8818,2
8819,2
8820,3
8821,2
8822,2
8823,2
8824,3
8825,2
8826,2
8827,2
8828,1
8829,2
8830,2
8831,2
8832,1
8833,2
8834,2
8835,2
8836,2
8837,2
8838,2
8839,1
8840,3
8841,1
8842,3
8843,2
8844,2
8845,2
8846,2
8847,1
8848,2
8849,2
8850,2
8851,2
8852,1
8853,2
8854,2
8855,2
8856,2
8857,2
8858,1
8859,2
8860,2
8861,2
8862,1
8863,2
8864,2
8865,2
8866,1
8867,2
8868,1
8869,2
8870,2
8871,2
8872,2
8873,2
8874,2
8875,2
8876,1
8877,1
8878,1
8879,1
8880,2
8881,2
8882,2
8883,2
8884,1
8885,2
8886,2
8887,1
8888,2
8889,2
8890,3
8891,2
8892,2
8893,1
8894,2
8895,1
8896,2
8897,2
8898,1
8899,1
8900,1
8901,1
8902,2
8903,2
8904,3
8905,2
8906,2
8907,1
8908,2
8909,1
8910,2
8911,2
8912,2
8913,2
8914,1
8915,2
8916,2
8917,1
8918,2
8919,2
8920,2
8921,2
8922,2
8923,2
8924,2
8925,2
8926,1
8927,1
8928,2
8929,2
8930,1
8931,1
8932,2
8933,2
8934,2
8935,2
8936,1
8937,2
8938,1
8939,2
8940,2
8941,2
8942,2
8943,2
8944,2
8945,2
8946,2
8947,2
8948,2
8949,2
8950,2
8951,3
8952,2
8953,2
8954,2
8955,2
8956,2
8957,2
8958,2
8959,2
8960,2
8961,2
8962,2
8963,2
8964,2
8965,2
8966,1
8967,2
8968,2
8969,2
8970,2
8971,3
8972,2
8973,2
8974,3
8975,2
8976,2
8977,1
8978,2
8979,2
8980,1
8981,1
8982,3
8983,3
8984,1
8985,3
8986,2
8987,1
8988,1
8989,1
8990,2
8991,1
8992,2
8993,3
8994,2
8995,2
8996,2
8997,2
8998,2
8999,2
9000,2
9001,2
9002,2
9003,2
9004,2
9005,2
9006,2
9007,2
9008,2
9009,1
9010,2
9011,2
9012,2
9013,2
9014,1
9015,1
9016,1
9017,2
9018,2
9019,2
9020,1
9021,2
9022,1
9023,1
9024,2
9025,2
9026,2
9027,2
9028,2
9029,1
9030,2
9031,1
9032,1
9033,1
9034,1
9035,1
9036,2
9037,3
9038,2
9039,3
9040,1
9041,2
9042,2
9043,1
9044,2
9045,1
9046,1
9047,1
9048,2
9049,2
9050,2
9051,2
9052,2
9053,2
9054,2
9055,2
9056,3
9057,2
9058,2
9059,3
9060,2
9061,2
9062,2
9063,2
9064,2
9065,1
9066,2
9067,2
9068,2
9069,2
9070,2
9071,2
9072,2
9073,2
9074,2
9075,2
9076,2
9077,2
9078,2
9079,2
9080,2
9081,2
9082,2
9083,1
9084,2
9085,3
9086,2
9087,2
9088,2
9089,2
9090,2
9091,2
9092,2
9093,2
9094,1
9095,2
9096,4
9097,1
9098,2
9099,2
9100,2
9101,1
9102,2
9103,2
9104,2
9105,2
9106,2
9107,2
9108,2
9109,2
9110,2
9111,1
9112,1
9113,2
9114,3
9115,2
9116,2
9117,2
9118,2
9119,1
9120,1
9121,2
9122,2
9123,2
9124,1
9125,2
9126,3
9127,2
9128,1
9129,2
9130,2
9131,2
9132,1
9133,2
9134,2
9135,1
9136,1
9137,2
9138,2
9139,1
9140,2
9141,2
9142,2
9143,2
9144,2
9145,2
9146,2
9147,2
9148,2
9149,1
9150,1
9151,2
9152,2
9153,3
9154,2
9155,3
9156,2
9157,2
9158,1
9159,2
9160,2
9161,2
9162,2
9163,2
9164,2
9165,2
9166,2
9167,1
9168,2
9169,1
9170,2
9171,2
9172,2
9173,2
9174,2
9175,2
9176,1
9177,2
9178,4
9179,2
9180,2
9181,2
9182,2
9183,1
9184,2
9185,2
9186,2
9187,2
9188,2
9189,2
9190,2
9191,2
9192,2
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,3
9200,2
9201,2
9202,2
9203,2
9204,3
9205,2
9206,2
9207,2
9208,2
9209,1
9210,2
9211,2
9212,2
9213,2
9214,2
9215,2
9216,2
9217,2
9218,2
9219,2
9220,1
9221,2
9222,2
9223,2
9224,3
9225,2
9226,2
9227,2
9228,2
9229,2
9230,2
9231,2
9232,2
9233,2
9234,2
9235,3
9236,3
9237,3
9238,2
9239,2
9240,2
9241,2
9242,2
9243,2
9244,3
9245,1
9246,2
9247,1
9248,2
9249,2
9250,2
9251,2
9252,2
9253,2
9254,2
9255,2
9256,1
9257,2
9258,1
9259,1
9260,1
9261,1
9262,1
9263,2
9264,2
9265,2
9266,2
9267,2
9268,2
9269,2
9270,2
9271,2
9272,2
9273,3
9274,2
9275,2
9276,2
9277,2
9278,1
9279,2
9280,2
9281,2
9282,2
9283,2
9284,1
9285,2
9286,2
9287,2
9288,3
9289,1
9290,2
9291,2
9292,1
9293,1
9294,2
9295,2
9296,2
9297,2
9298,2
9299,2
9300,2
9301,2
9302,2
9303,2
9304,2
9305,3
9306,2
9307,2
9308,2
9309,1
9310,2
9311,2
9312,2
9313,2
9314,2
9315,2
9316,2
9317,2
9318,2
9319,2
9320,3
9321,2
9322,2
9323,3
9324,2
9325,1
9326,2
9327,2
9328,4
9329,1
9330,1
9331,2
9332,3
9333,1
9334,1
9335,1
9336,2
9337,2
9338,1
9339,2
9340,2
9341,2
9342,1
9343,2
9344,2
9345,2
9346,1
9347,2
9348,1
9349,1
9350,1
9351,2
9352,1
9353,2
9354,2
9355,2
9356,1
9357,2
9358,2
9359,2
9360,2
9361,2
9362,2
9363,1
9364,2
9365,2
9366,2
9367,2
9368,2
9369,3
9370,2
9371,4
9372,3
9373,1
9374,1
9375,2
9376,2
9377,1
9378,1
9379,3
9380,2
9381,2
9382,2
9383,2
9384,1
9385,2
9386,5
9387,2
9388,2
9389,2
9390,2
9391,2
9392,2
9393,2
9394,1
9395,2
9396,2
9397,2
9398,1
9399,1
9400,1
9401,1
9402,2
9403,1
9404,1
9405,2
9406,2
9407,3
9408,1
9409,2
9410,1
9411,2
9412,2
9413,2
9414,2
9415,2
9416,2
9417,2
9418,1
9419,2
9420,2
9421,3
9422,3
9423,2
9424,2
9425,2
9426,2
9427,2
9428,4
9429,1
9430,3
9431,2
9432,2
9433,2
9434,2
9435,2
9436,1
9437,1
9438,1
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,2
9446,1
9447,2
9448,1
9449,2
9450,2
9451,2
9452,1
9453,1
9454,2
9455,1
9456,1
9457,1
9458,1
9459,3
9460,1
9461,2
9462,1
9463,1
9464,1
9465,2
9466,2
9467,1
9468,2
9469,2
9470,2
9471,2
9472,2
9473,2
9474,2
9475,2
9476,1
9477,2
9478,2
9479,3
9480,2
9481,1
9482,2
9483,2
9484,2
9485,2
9486,2
9487,1
9488,1
